=== STATISTIK ZU DEN GLEICHUNGEN ===

Gleichungen der Form: a(bx + c) = d(ex + f) mit a ≥ 0 und d ≥ 9
Gesamtzahl der gefundenen Gleichungen: 15060
Mögliche Kombinationen insgesamt: 30240
Verwendeter Anteil: 49.8%

Anzahl der Gleichungen pro Kategorie:
- allgemeingültig: 0 (0.0%)
- keine Lösung: 0 (0.0%)
- natürliche Zahl: 761 (5.05%)
- negative ganze Zahl: 961 (6.38%)
- negative nicht-ganzzahlige Zahl: 8369 (55.57%)
- positive nicht-ganzzahlige Zahl: 4969 (32.99%)

Zusammenfassung:
- Ganzzahlige Lösungen: 1722 (11.43%)
- Nicht-ganzzahlige Lösungen: 13338 (88.57%)
- Keine Lösung: 0 (0.0%)
- Allgemeingültig: 0 (0.0%)

=== DETAILLIERTE AUFLISTUNG DER GLEICHUNGEN ===

Kategorie: allgemeingültig
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: keine Lösung
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: natürliche Zahl
Anzahl der Gleichungen: 761

  3(0 x + 6) = 9(1 x + 2), x = 0
  3(8 x + 6) = 9(5 x + 2), x = 0
  6(5 x + 3) = 9(8 x + 2), x = 0
  6(8 x + 3) = 9(5 x + 2), x = 0
  3(7 x + 6) = 9(8 x + 2), x = 0
  3(8 x + 6) = 9(7 x + 2), x = 0
  6(7 x + 3) = 9(8 x + 2), x = 0
  6(8 x + 3) = 9(7 x + 2), x = 0
  3(1 x + 5) = 9(0 x + 2), x = 1
  3(1 x + 5) = 9(2 x + 0), x = 1
  3(5 x + 1) = 9(0 x + 2), x = 1
  3(5 x + 1) = 9(2 x + 0), x = 1
  6(1 x + 5) = 9(0 x + 4), x = 1
  6(1 x + 5) = 9(4 x + 0), x = 1
  6(5 x + 1) = 9(0 x + 4), x = 1
  6(5 x + 1) = 9(4 x + 0), x = 1
  3(5 x + 7) = 9(0 x + 4), x = 1
  3(5 x + 7) = 9(4 x + 0), x = 1
  3(7 x + 5) = 9(0 x + 4), x = 1
  3(7 x + 5) = 9(4 x + 0), x = 1
  3(7 x + 8) = 9(0 x + 5), x = 1
  3(7 x + 8) = 9(5 x + 0), x = 1
  3(8 x + 7) = 9(0 x + 5), x = 1
  3(8 x + 7) = 9(5 x + 0), x = 1
  6(5 x + 7) = 9(0 x + 8), x = 1
  6(5 x + 7) = 9(8 x + 0), x = 1
  6(7 x + 5) = 9(0 x + 8), x = 1
  6(7 x + 5) = 9(8 x + 0), x = 1
  3(4 x + 5) = 9(1 x + 2), x = 1
  3(4 x + 5) = 9(2 x + 1), x = 1
  3(5 x + 4) = 9(1 x + 2), x = 1
  3(5 x + 4) = 9(2 x + 1), x = 1
  6(2 x + 4) = 9(1 x + 3), x = 1
  6(2 x + 4) = 9(3 x + 1), x = 1
  6(4 x + 2) = 9(1 x + 3), x = 1
  6(4 x + 2) = 9(3 x + 1), x = 1
  4(2 x + 7) = 9(1 x + 3), x = 1
  4(2 x + 7) = 9(3 x + 1), x = 1
  4(7 x + 2) = 9(1 x + 3), x = 1
  4(7 x + 2) = 9(3 x + 1), x = 1
  5(1 x + 8) = 9(2 x + 3), x = 1
  5(1 x + 8) = 9(3 x + 2), x = 1
  5(8 x + 1) = 9(2 x + 3), x = 1
  5(8 x + 1) = 9(3 x + 2), x = 1
  5(2 x + 7) = 9(1 x + 4), x = 1
  5(2 x + 7) = 9(4 x + 1), x = 1
  5(7 x + 2) = 9(1 x + 4), x = 1
  5(7 x + 2) = 9(4 x + 1), x = 1
  6(1 x + 8) = 9(2 x + 4), x = 1
  6(1 x + 8) = 9(4 x + 2), x = 1
  6(8 x + 1) = 9(2 x + 4), x = 1
  6(8 x + 1) = 9(4 x + 2), x = 1
  6(2 x + 7) = 9(1 x + 5), x = 1
  6(2 x + 7) = 9(5 x + 1), x = 1
  6(7 x + 2) = 9(1 x + 5), x = 1
  6(7 x + 2) = 9(5 x + 1), x = 1
  7(1 x + 8) = 9(2 x + 5), x = 1
  7(1 x + 8) = 9(5 x + 2), x = 1
  7(8 x + 1) = 9(2 x + 5), x = 1
  7(8 x + 1) = 9(5 x + 2), x = 1
  5(3 x + 6) = 9(1 x + 4), x = 1
  5(3 x + 6) = 9(4 x + 1), x = 1
  5(6 x + 3) = 9(1 x + 4), x = 1
  5(6 x + 3) = 9(4 x + 1), x = 1
  3(7 x + 8) = 9(1 x + 4), x = 1
  3(7 x + 8) = 9(4 x + 1), x = 1
  3(8 x + 7) = 9(1 x + 4), x = 1
  3(8 x + 7) = 9(4 x + 1), x = 1
  7(1 x + 8) = 9(3 x + 4), x = 1
  7(1 x + 8) = 9(4 x + 3), x = 1
  7(8 x + 1) = 9(3 x + 4), x = 1
  7(8 x + 1) = 9(4 x + 3), x = 1
  8(3 x + 6) = 9(1 x + 7), x = 1
  8(3 x + 6) = 9(7 x + 1), x = 1
  8(6 x + 3) = 9(1 x + 7), x = 1
  8(6 x + 3) = 9(7 x + 1), x = 1
  7(4 x + 5) = 9(1 x + 6), x = 1
  7(4 x + 5) = 9(6 x + 1), x = 1
  7(5 x + 4) = 9(1 x + 6), x = 1
  7(5 x + 4) = 9(6 x + 1), x = 1
  8(4 x + 5) = 9(1 x + 7), x = 1
  8(4 x + 5) = 9(7 x + 1), x = 1
  8(5 x + 4) = 9(1 x + 7), x = 1
  8(5 x + 4) = 9(7 x + 1), x = 1
  6(4 x + 8) = 9(1 x + 7), x = 1
  6(4 x + 8) = 9(7 x + 1), x = 1
  6(8 x + 4) = 9(1 x + 7), x = 1
  6(8 x + 4) = 9(7 x + 1), x = 1
  7(3 x + 6) = 9(2 x + 5), x = 1
  7(3 x + 6) = 9(5 x + 2), x = 1
  7(6 x + 3) = 9(2 x + 5), x = 1
  7(6 x + 3) = 9(5 x + 2), x = 1
  8(2 x + 7) = 9(3 x + 5), x = 1
  8(2 x + 7) = 9(5 x + 3), x = 1
  8(7 x + 2) = 9(3 x + 5), x = 1
  8(7 x + 2) = 9(5 x + 3), x = 1
  8(4 x + 5) = 9(2 x + 6), x = 1
  8(4 x + 5) = 9(6 x + 2), x = 1
  8(5 x + 4) = 9(2 x + 6), x = 1
  8(5 x + 4) = 9(6 x + 2), x = 1
  6(4 x + 8) = 9(3 x + 5), x = 1
  6(4 x + 8) = 9(5 x + 3), x = 1
  6(8 x + 4) = 9(3 x + 5), x = 1
  6(8 x + 4) = 9(5 x + 3), x = 1
  3(1 x + 4) = 9(0 x + 2), x = 2
  3(6 x + 0) = 9(1 x + 2), x = 2
  6(3 x + 0) = 9(1 x + 2), x = 2
  6(1 x + 4) = 9(2 x + 0), x = 2
  1(7 x + 4) = 9(0 x + 2), x = 2
  4(1 x + 7) = 9(2 x + 0), x = 2
  1(5 x + 8) = 9(0 x + 2), x = 2
  6(4 x + 1) = 9(3 x + 0), x = 2
  3(7 x + 1) = 9(0 x + 5), x = 2
  6(1 x + 7) = 9(3 x + 0), x = 2
  8(1 x + 7) = 9(4 x + 0), x = 2
  6(7 x + 1) = 9(5 x + 0), x = 2
  3(5 x + 2) = 9(0 x + 4), x = 2
  3(2 x + 8) = 9(0 x + 4), x = 2
  6(2 x + 5) = 9(3 x + 0), x = 2
  3(8 x + 2) = 9(0 x + 6), x = 2
  6(5 x + 2) = 9(4 x + 0), x = 2
  2(5 x + 8) = 9(0 x + 4), x = 2
  8(2 x + 5) = 9(4 x + 0), x = 2
  6(2 x + 8) = 9(4 x + 0), x = 2
  6(5 x + 2) = 9(0 x + 8), x = 2
  3(4 x + 7) = 9(0 x + 5), x = 2
  3(7 x + 4) = 9(0 x + 6), x = 2
  3(5 x + 8) = 9(0 x + 6), x = 2
  3(8 x + 5) = 9(0 x + 7), x = 2
  6(4 x + 7) = 9(5 x + 0), x = 2
  6(8 x + 5) = 9(7 x + 0), x = 2
  3(4 x + 7) = 9(2 x + 1), x = 2
  7(4 x + 1) = 9(2 x + 3), x = 2
  3(8 x + 2) = 9(1 x + 4), x = 2
  8(4 x + 1) = 9(3 x + 2), x = 2
  7(2 x + 5) = 9(3 x + 1), x = 2
  8(1 x + 7) = 9(3 x + 2), x = 2
  6(2 x + 5) = 9(1 x + 4), x = 2
  6(7 x + 1) = 9(4 x + 2), x = 2
  4(8 x + 2) = 9(1 x + 6), x = 2
  8(1 x + 7) = 9(2 x + 4), x = 2
  8(2 x + 5) = 9(1 x + 6), x = 2
  3(5 x + 8) = 9(1 x + 4), x = 2
  6(7 x + 1) = 9(3 x + 4), x = 2
  4(5 x + 8) = 9(1 x + 6), x = 2
  5(7 x + 4) = 9(1 x + 8), x = 2
  6(4 x + 7) = 9(1 x + 8), x = 2
  4(5 x + 8) = 9(3 x + 2), x = 2
  5(8 x + 2) = 9(3 x + 4), x = 2
  5(7 x + 4) = 9(2 x + 6), x = 2
  6(7 x + 4) = 9(5 x + 2), x = 2
  7(8 x + 2) = 9(5 x + 4), x = 2
  6(7 x + 4) = 9(2 x + 8), x = 2
  7(8 x + 2) = 9(4 x + 6), x = 2
  7(5 x + 8) = 9(6 x + 2), x = 2
  7(5 x + 8) = 9(4 x + 6), x = 2
  8(7 x + 4) = 9(5 x + 6), x = 2
  1(5 x + 3) = 9(0 x + 2), x = 3
  3(5 x + 0) = 9(1 x + 2), x = 3
  5(3 x + 0) = 9(1 x + 2), x = 3
  3(7 x + 0) = 9(2 x + 1), x = 3
  7(3 x + 0) = 9(2 x + 1), x = 3
  1(4 x + 6) = 9(0 x + 2), x = 3
  6(1 x + 3) = 9(0 x + 4), x = 3
  3(7 x + 0) = 9(1 x + 4), x = 3
  7(3 x + 0) = 9(1 x + 4), x = 3
  5(6 x + 0) = 9(3 x + 1), x = 3
  6(5 x + 0) = 9(3 x + 1), x = 3
  3(8 x + 0) = 9(1 x + 5), x = 3
  8(3 x + 0) = 9(1 x + 5), x = 3
  1(7 x + 6) = 9(0 x + 3), x = 3
  4(6 x + 0) = 9(1 x + 5), x = 3
  6(4 x + 0) = 9(1 x + 5), x = 3
  5(6 x + 0) = 9(1 x + 7), x = 3
  6(5 x + 0) = 9(1 x + 7), x = 3
  6(8 x + 0) = 9(5 x + 1), x = 3
  8(6 x + 0) = 9(5 x + 1), x = 3
  2(5 x + 3) = 9(0 x + 4), x = 3
  3(2 x + 6) = 9(0 x + 4), x = 3
  3(4 x + 6) = 9(2 x + 0), x = 3
  2(8 x + 3) = 9(0 x + 6), x = 3
  5(6 x + 0) = 9(2 x + 4), x = 3
  6(5 x + 0) = 9(2 x + 4), x = 3
  6(7 x + 0) = 9(4 x + 2), x = 3
  7(6 x + 0) = 9(4 x + 2), x = 3
  6(7 x + 0) = 9(2 x + 8), x = 3
  7(6 x + 0) = 9(2 x + 8), x = 3
  6(5 x + 3) = 9(4 x + 0), x = 3
  4(5 x + 3) = 9(0 x + 8), x = 3
  3(5 x + 6) = 9(0 x + 7), x = 3
  6(7 x + 0) = 9(3 x + 5), x = 3
  7(6 x + 0) = 9(3 x + 5), x = 3
  6(8 x + 0) = 9(3 x + 7), x = 3
  8(6 x + 0) = 9(3 x + 7), x = 3
  7(2 x + 3) = 9(1 x + 4), x = 3
  3(5 x + 6) = 9(2 x + 1), x = 3
  8(2 x + 3) = 9(1 x + 5), x = 3
  2(7 x + 6) = 9(1 x + 3), x = 3
  3(5 x + 6) = 9(1 x + 4), x = 3
  5(4 x + 6) = 9(3 x + 1), x = 3
  6(4 x + 3) = 9(1 x + 7), x = 3
  6(7 x + 3) = 9(5 x + 1), x = 3
  3(8 x + 6) = 9(1 x + 7), x = 3
  5(4 x + 6) = 9(1 x + 7), x = 3
  8(4 x + 6) = 9(5 x + 1), x = 3
  7(5 x + 3) = 9(4 x + 2), x = 3
  3(8 x + 6) = 9(2 x + 4), x = 3
  4(8 x + 3) = 9(2 x + 6), x = 3
  7(5 x + 3) = 9(2 x + 8), x = 3
  7(4 x + 6) = 9(2 x + 8), x = 3
  5(7 x + 6) = 9(4 x + 3), x = 3
  7(4 x + 6) = 9(3 x + 5), x = 3
  8(4 x + 6) = 9(3 x + 7), x = 3
  7(8 x + 3) = 9(5 x + 6), x = 3
  3(2 x + 4) = 9(1 x + 0), x = 4
  1(3 x + 6) = 9(0 x + 2), x = 4
  2(3 x + 6) = 9(1 x + 0), x = 4
  6(1 x + 2) = 9(0 x + 4), x = 4
  8(1 x + 5) = 9(2 x + 0), x = 4
  6(1 x + 8) = 9(2 x + 0), x = 4
  3(6 x + 0) = 9(1 x + 4), x = 4
  6(3 x + 0) = 9(1 x + 4), x = 4
  3(1 x + 8) = 9(0 x + 4), x = 4
  1(5 x + 7) = 9(0 x + 3), x = 4
  3(5 x + 1) = 9(0 x + 7), x = 4
  1(7 x + 8) = 9(0 x + 4), x = 4
  3(5 x + 4) = 9(2 x + 0), x = 4
  2(3 x + 6) = 9(0 x + 4), x = 4
  3(4 x + 2) = 9(0 x + 6), x = 4
  4(3 x + 6) = 9(2 x + 0), x = 4
  6(4 x + 2) = 9(3 x + 0), x = 4
  3(4 x + 8) = 9(2 x + 0), x = 4
  3(2 x + 7) = 9(0 x + 5), x = 4
  6(2 x + 4) = 9(0 x + 8), x = 4
  2(5 x + 7) = 9(0 x + 6), x = 4
  6(7 x + 2) = 9(5 x + 0), x = 4
  3(4 x + 5) = 9(0 x + 7), x = 4
  4(5 x + 7) = 9(3 x + 0), x = 4
  3(5 x + 4) = 9(0 x + 8), x = 4
  4(3 x + 6) = 9(0 x + 8), x = 4
  8(3 x + 6) = 9(4 x + 0), x = 4
  8(5 x + 7) = 9(6 x + 0), x = 4
  6(5 x + 1) = 9(3 x + 2), x = 4
  3(5 x + 7) = 9(2 x + 1), x = 4
  3(7 x + 2) = 9(1 x + 6), x = 4
  5(4 x + 2) = 9(1 x + 6), x = 4
  6(4 x + 2) = 9(1 x + 8), x = 4
  2(7 x + 8) = 9(1 x + 4), x = 4
  6(8 x + 1) = 9(5 x + 2), x = 4
  4(6 x + 3) = 9(1 x + 8), x = 4
  7(6 x + 3) = 9(5 x + 1), x = 4
  4(5 x + 7) = 9(1 x + 8), x = 4
  6(4 x + 5) = 9(3 x + 2), x = 4
  3(7 x + 8) = 9(2 x + 4), x = 4
  5(6 x + 3) = 9(2 x + 7), x = 4
  3(8 x + 7) = 9(2 x + 5), x = 4
  6(7 x + 2) = 9(3 x + 8), x = 4
  6(5 x + 7) = 9(4 x + 2), x = 4
  6(5 x + 4) = 9(2 x + 8), x = 4
  7(6 x + 3) = 9(4 x + 5), x = 4
  8(6 x + 3) = 9(5 x + 4), x = 4
  6(7 x + 8) = 9(5 x + 4), x = 4
  1(5 x + 2) = 9(0 x + 3), x = 5
  3(2 x + 5) = 9(1 x + 0), x = 5
  2(7 x + 1) = 9(0 x + 8), x = 5
  1(4 x + 7) = 9(0 x + 3), x = 5
  3(1 x + 7) = 9(0 x + 4), x = 5
  3(4 x + 1) = 9(0 x + 7), x = 5
  3(6 x + 0) = 9(1 x + 5), x = 5
  6(3 x + 0) = 9(1 x + 5), x = 5
  5(7 x + 1) = 9(4 x + 0), x = 5
  6(1 x + 7) = 9(0 x + 8), x = 5
  3(2 x + 8) = 9(0 x + 6), x = 5
  2(4 x + 7) = 9(0 x + 6), x = 5
  5(4 x + 7) = 9(3 x + 0), x = 5
  3(5 x + 2) = 9(1 x + 4), x = 5
  4(2 x + 8) = 9(1 x + 3), x = 5
  3(5 x + 8) = 9(2 x + 1), x = 5
  4(5 x + 2) = 9(1 x + 7), x = 5
  7(5 x + 2) = 9(4 x + 1), x = 5
  4(7 x + 1) = 9(2 x + 6), x = 5
  6(2 x + 8) = 9(1 x + 7), x = 5
  8(7 x + 1) = 9(6 x + 2), x = 5
  3(7 x + 4) = 9(1 x + 8), x = 5
  3(5 x + 8) = 9(1 x + 6), x = 5
  6(7 x + 4) = 9(5 x + 1), x = 5
  7(5 x + 2) = 9(3 x + 6), x = 5
  6(8 x + 2) = 9(5 x + 3), x = 5
  6(5 x + 8) = 9(4 x + 2), x = 5
  6(4 x + 7) = 9(2 x + 8), x = 5
  6(5 x + 8) = 9(3 x + 7), x = 5
  2(4 x + 3) = 9(1 x + 0), x = 6
  3(4 x + 0) = 9(1 x + 2), x = 6
  4(3 x + 0) = 9(1 x + 2), x = 6
  3(2 x + 6) = 9(1 x + 0), x = 6
  3(5 x + 0) = 9(1 x + 4), x = 6
  5(3 x + 0) = 9(1 x + 4), x = 6
  3(1 x + 6) = 9(0 x + 4), x = 6
  1(7 x + 3) = 9(0 x + 5), x = 6
  3(7 x + 0) = 9(1 x + 8), x = 6
  7(3 x + 0) = 9(1 x + 8), x = 6
  1(5 x + 6) = 9(0 x + 4), x = 6
  2(4 x + 3) = 9(0 x + 6), x = 6
  3(8 x + 0) = 9(2 x + 4), x = 6
  8(3 x + 0) = 9(2 x + 4), x = 6
  3(5 x + 6) = 9(2 x + 0), x = 6
  5(6 x + 0) = 9(3 x + 2), x = 6
  6(5 x + 0) = 9(3 x + 2), x = 6
  4(2 x + 6) = 9(0 x + 8), x = 6
  2(5 x + 6) = 9(0 x + 8), x = 6
  5(6 x + 0) = 9(2 x + 8), x = 6
  6(5 x + 0) = 9(2 x + 8), x = 6
  6(8 x + 0) = 9(5 x + 2), x = 6
  8(6 x + 0) = 9(5 x + 2), x = 6
  6(7 x + 3) = 9(5 x + 0), x = 6
  6(2 x + 3) = 9(1 x + 4), x = 6
  2(7 x + 3) = 9(1 x + 4), x = 6
  5(2 x + 6) = 9(1 x + 4), x = 6
  7(2 x + 6) = 9(1 x + 8), x = 6
  5(7 x + 3) = 9(4 x + 1), x = 6
  3(7 x + 6) = 9(2 x + 4), x = 6
  4(7 x + 3) = 9(2 x + 8), x = 6
  6(8 x + 3) = 9(5 x + 4), x = 6
  8(7 x + 3) = 9(6 x + 4), x = 6
  3(2 x + 1) = 9(0 x + 5), x = 7
  3(2 x + 7) = 9(1 x + 0), x = 7
  2(5 x + 1) = 9(0 x + 8), x = 7
  3(1 x + 5) = 9(0 x + 4), x = 7
  1(6 x + 3) = 9(0 x + 5), x = 7
  3(1 x + 8) = 9(0 x + 5), x = 7
  3(6 x + 0) = 9(1 x + 7), x = 7
  6(3 x + 0) = 9(1 x + 7), x = 7
  7(5 x + 1) = 9(4 x + 0), x = 7
  1(7 x + 5) = 9(0 x + 6), x = 7
  6(1 x + 5) = 9(0 x + 8), x = 7
  3(2 x + 4) = 9(0 x + 6), x = 7
  3(5 x + 7) = 9(2 x + 0), x = 7
  7(6 x + 3) = 9(5 x + 0), x = 7
  6(5 x + 7) = 9(4 x + 0), x = 7
  5(2 x + 4) = 9(1 x + 3), x = 7
  5(3 x + 6) = 9(2 x + 1), x = 7
  3(8 x + 1) = 9(2 x + 5), x = 7
  6(2 x + 4) = 9(1 x + 5), x = 7
  3(5 x + 4) = 9(1 x + 6), x = 7
  4(3 x + 6) = 9(1 x + 5), x = 7
  6(4 x + 5) = 9(3 x + 1), x = 7
  3(4 x + 8) = 9(1 x + 5), x = 7
  5(3 x + 6) = 9(1 x + 8), x = 7
  6(8 x + 1) = 9(5 x + 3), x = 7
  3(7 x + 5) = 9(2 x + 4), x = 7
  3(8 x + 4) = 9(2 x + 6), x = 7
  3(7 x + 8) = 9(2 x + 5), x = 7
  5(4 x + 8) = 9(2 x + 6), x = 7
  6(4 x + 5) = 9(2 x + 8), x = 7
  6(7 x + 8) = 9(5 x + 3), x = 7
  6(7 x + 5) = 9(4 x + 8), x = 7
  3(2 x + 8) = 9(1 x + 0), x = 8
  3(1 x + 7) = 9(0 x + 5), x = 8
  3(6 x + 0) = 9(1 x + 8), x = 8
  6(3 x + 0) = 9(1 x + 8), x = 8
  6(1 x + 4) = 9(0 x + 8), x = 8
  3(2 x + 5) = 9(0 x + 7), x = 8
  3(5 x + 8) = 9(2 x + 0), x = 8
  6(7 x + 4) = 9(5 x + 0), x = 8
  6(5 x + 8) = 9(4 x + 0), x = 8
  3(5 x + 2) = 9(1 x + 6), x = 8
  3(4 x + 7) = 9(1 x + 5), x = 8
  6(5 x + 2) = 9(3 x + 4), x = 8
  6(4 x + 7) = 9(3 x + 2), x = 8
  3(8 x + 5) = 9(2 x + 7), x = 8
  6(8 x + 2) = 9(5 x + 4), x = 8
  2(6 x + 0) = 9(1 x + 3), x = 9
  6(2 x + 0) = 9(1 x + 3), x = 9
  2(7 x + 0) = 9(1 x + 5), x = 9
  7(2 x + 0) = 9(1 x + 5), x = 9
  2(8 x + 0) = 9(1 x + 7), x = 9
  8(2 x + 0) = 9(1 x + 7), x = 9
  4(7 x + 0) = 9(3 x + 1), x = 9
  7(4 x + 0) = 9(3 x + 1), x = 9
  3(1 x + 6) = 9(0 x + 5), x = 9
  3(5 x + 0) = 9(1 x + 6), x = 9
  5(3 x + 0) = 9(1 x + 6), x = 9
  6(1 x + 3) = 9(0 x + 8), x = 9
  3(2 x + 6) = 9(0 x + 8), x = 9
  3(8 x + 0) = 9(2 x + 6), x = 9
  8(3 x + 0) = 9(2 x + 6), x = 9
  7(8 x + 0) = 9(6 x + 2), x = 9
  8(7 x + 0) = 9(6 x + 2), x = 9
  4(8 x + 0) = 9(3 x + 5), x = 9
  8(4 x + 0) = 9(3 x + 5), x = 9
  6(8 x + 0) = 9(5 x + 3), x = 9
  8(6 x + 0) = 9(5 x + 3), x = 9
  5(7 x + 0) = 9(3 x + 8), x = 9
  7(5 x + 0) = 9(3 x + 8), x = 9
  6(2 x + 3) = 9(1 x + 5), x = 9
  3(4 x + 6) = 9(1 x + 5), x = 9
  3(5 x + 6) = 9(1 x + 8), x = 9
  6(4 x + 3) = 9(2 x + 8), x = 9
  3(7 x + 6) = 9(2 x + 5), x = 9
  6(7 x + 3) = 9(4 x + 8), x = 9
  3(1 x + 2) = 9(0 x + 4), x = 10
  1(2 x + 7) = 9(0 x + 3), x = 10
  3(2 x + 1) = 9(0 x + 7), x = 10
  2(4 x + 5) = 9(1 x + 0), x = 10
  2(1 x + 8) = 9(0 x + 4), x = 10
  6(1 x + 2) = 9(0 x + 8), x = 10
  1(7 x + 2) = 9(0 x + 8), x = 10
  1(3 x + 6) = 9(0 x + 4), x = 10
  1(6 x + 3) = 9(0 x + 7), x = 10
  3(1 x + 8) = 9(0 x + 6), x = 10
  1(5 x + 4) = 9(0 x + 6), x = 10
  3(2 x + 4) = 9(0 x + 8), x = 10
  5(3 x + 6) = 9(2 x + 0), x = 10
  2(3 x + 6) = 9(0 x + 8), x = 10
  5(7 x + 2) = 9(4 x + 0), x = 10
  6(4 x + 5) = 9(3 x + 0), x = 10
  2(6 x + 3) = 9(1 x + 4), x = 10
  3(8 x + 1) = 9(2 x + 7), x = 10
  6(2 x + 7) = 9(1 x + 8), x = 10
  6(5 x + 1) = 9(3 x + 4), x = 10
  3(5 x + 4) = 9(1 x + 8), x = 10
  3(4 x + 8) = 9(1 x + 6), x = 10
  4(8 x + 1) = 9(3 x + 6), x = 10
  7(8 x + 1) = 9(6 x + 3), x = 10
  6(8 x + 1) = 9(5 x + 4), x = 10
  4(6 x + 3) = 9(2 x + 8), x = 10
  6(4 x + 8) = 9(3 x + 2), x = 10
  3(7 x + 8) = 9(2 x + 6), x = 10
  7(3 x + 6) = 9(2 x + 8), x = 10
  6(7 x + 2) = 9(4 x + 8), x = 10
  8(7 x + 2) = 9(6 x + 4), x = 10
  6(7 x + 8) = 9(5 x + 2), x = 10
  6(5 x + 7) = 9(3 x + 8), x = 10
  1(2 x + 5) = 9(0 x + 3), x = 11
  2(1 x + 7) = 9(0 x + 4), x = 11
  3(1 x + 4) = 9(0 x + 5), x = 11
  3(1 x + 7) = 9(0 x + 6), x = 11
  4(1 x + 7) = 9(0 x + 8), x = 11
  1(5 x + 8) = 9(0 x + 7), x = 11
  5(4 x + 1) = 9(2 x + 3), x = 11
  3(7 x + 1) = 9(2 x + 4), x = 11
  7(4 x + 1) = 9(3 x + 2), x = 11
